tiempo,posicion,velocidad
-1.1431431431431431,-1.295060659836193,1.3492664805999357
-1.139139139139139,-1.420999133534454,1.339520868028762
-1.135135135135135,-1.2916527123122372,1.4301273847398248
-1.1311311311311312,-1.2026280457081668,1.3393811097406914
-1.1271271271271273,-0.9939147642256644,1.4432269327926446
-1.1231231231231231,-1.0232134408034654,1.2940931273263043
-1.119119119119119,-0.7530990914903166,1.624888192391058
-1.115115115115115,-1.1775948935892004,1.2423864998070955
-1.1111111111111112,-1.2131059047662551,0.7046474608548092
-1.1071071071071072,-1.0700897366274567,1.3202331108732026
-1.103103103103103,-1.0959413302631917,1.3691101452079921
-1.099099099099099,-1.109531344475089,0.9584708033278124
-1.095095095095095,-1.3861916129434846,1.2405876189547027
-1.0910910910910911,-1.130996471278407,1.419754678831206
-1.0870870870870872,-1.6088260134673606,0.7842401780665753
-1.083083083083083,-1.244065275183333,1.2138204015879308
-1.079079079079079,-1.1900897351380764,1.3668895502255902
-1.075075075075075,-0.8932739812854524,1.0807180057014698
-1.0710710710710711,-1.191718780335082,1.0666474220239155
-1.0670670670670672,-0.998363534107581,1.402496479071823
-1.063063063063063,-1.231366623442665,1.0103626127169174
-1.059059059059059,-1.0338127954059018,1.3469611487807762
-1.055055055055055,-0.7451595575390255,1.1568569504612543
-1.0510510510510511,-0.9979241344377249,1.2515838862552122
-1.0470470470470472,-1.1247307360830385,1.2502726829726338
-1.043043043043043,-1.187088344152245,1.2351632447832002
-1.039039039039039,-1.2507740224632966,0.47036335312490307
-1.035035035035035,-0.8953943602444185,1.0518066539187925
-1.031031031031031,-0.897585466428622,1.2347331283599083
-1.0270270270270272,-0.8533721451940857,0.805167125213787
-1.023023023023023,-1.3768881067267222,1.4701478565659056
-1.019019019019019,-0.864425489544809,0.8885391771345497
-1.015015015015015,-0.914334454927634,1.0621782484210598
-1.011011011011011,-1.0456674620926454,0.7203276212132252
-1.007007007007007,-1.2448993896072453,1.0530925490118488
-1.003003003003003,-0.9077998906635903,1.0319062926222042
-0.9989989989989989,-1.2503882046948722,1.019457633774633
-0.994994994994995,-0.8045881907677779,1.0041723861507474
-0.9909909909909911,-0.6970193761452887,0.8082779556238857
-0.986986986986987,-1.0818373102140477,0.893827353705031
-0.982982982982983,-1.2127564671757387,0.9801631185520295
-0.9789789789789789,-0.8383857315835608,1.0180251263122482
-0.974974974974975,-0.8654325509568925,1.217864359631431
-0.9709709709709711,-1.111211647521941,0.945228335588294
-0.9669669669669669,-0.7428481272427243,1.1195121602745075
-0.962962962962963,-0.9264353690268206,0.8411786814825017
-0.9589589589589589,-1.0012064471136188,1.1481747912824958
-0.954954954954955,-0.9770220520278304,0.9305457255456024
-0.9509509509509511,-1.0153136423650277,0.6920516899986349
-0.9469469469469469,-0.7708307367885012,0.8749766030320896
-0.942942942942943,-0.8879835533820944,0.8540285076121641
-0.9389389389389389,-0.7743542031872724,0.6998220440070726
-0.934934934934935,-1.423617313615195,0.9011904542328338
-0.930930930930931,-0.9909465754248975,0.7265528972115105
-0.9269269269269269,-0.7049164778147997,1.0082235470962684
-0.922922922922923,-0.7179420265124327,1.1987929143067555
-0.9189189189189189,-1.00272348785664,1.2772268136975802
-0.914914914914915,-0.8782544128150882,1.1644509899535311
-0.910910910910911,-0.7021719652275262,0.9646071986682825
-0.9069069069069069,-1.1709542002822904,0.7206299218558021
-0.902902902902903,-0.7692421119990879,0.9736499263630475
-0.8988988988988988,-0.8862144007828885,0.38897532881990493
-0.8948948948948949,-0.8088368964620792,0.889694241059302
-0.8908908908908908,-0.7113687663729314,0.5844550384346772
-0.8868868868868869,-0.8405563227817492,1.041740932459437
-0.882882882882883,-0.8870321223866994,0.8077461630905858
-0.8788788788788788,-0.9141940045727062,0.6996799490972182
-0.8748748748748749,-0.7200492481807155,0.38747073658194836
-0.8708708708708708,-0.831198994803823,0.6366125329053074
-0.8668668668668669,-0.5740523283029448,0.9298474296553888
-0.862862862862863,-0.9928223926746214,0.2717858892724371
-0.8588588588588588,-1.1366509325881151,0.7151674870257245
-0.8548548548548549,-0.9482098462886529,0.9259788175166056
-0.8508508508508508,-0.9776376592992547,0.5617500691895253
-0.8468468468468469,-0.8021169912725868,0.776281320043409
-0.8428428428428429,-0.8150862622804197,0.6194803544675658
-0.8388388388388388,-0.9362132819256864,0.6879552314398131
-0.8348348348348349,-0.5073744023089133,0.3878569364420336
-0.8308308308308308,-0.9531725017097276,0.44238208732229034
-0.8268268268268268,-0.776940624403577,0.6692445711760137
-0.8228228228228229,-1.0119181292639132,0.9360187153448094
-0.8188188188188188,-1.0111954508913636,0.5352641829146105
-0.8148148148148149,-0.6142587394460955,0.3117431310710398
-0.8108108108108107,-0.6417159703789519,0.6664526960805923
-0.8068068068068068,-0.7303450523682604,0.5856326350324362
-0.8028028028028029,-1.1817844695582564,0.714617900965595
-0.7987987987987988,-0.6704375633519362,0.41669470904835293
-0.7947947947947949,-0.9936332179265485,0.7079095883252092
-0.7907907907907907,-0.999198792071964,0.8158687153950055
-0.7867867867867868,-0.8310074229740662,1.2179236555243032
-0.7827827827827827,-0.5966462655315055,0.6986249764307638
-0.7787787787787788,-0.5121136072540464,0.30056863409919904
-0.7747747747747749,-0.6376391658466993,0.28815959522836687
-0.7707707707707707,-0.67681790323171,0.7020907847314255
-0.7667667667667668,-0.5127569997717398,0.7680832488224516
-0.7627627627627627,-0.5321721245301207,0.2476135810495152
-0.7587587587587588,-0.581851270521854,0.8174208003518982
-0.7547547547547548,-0.6712089457477168,0.558600142968522
-0.7507507507507507,-1.0483755905057655,0.5581829740376154
-0.7467467467467468,-0.8789564346991989,0.6626196308547455
-0.7427427427427427,-0.9389299833624826,0.741093307931148
-0.7387387387387387,-0.7465484254230489,0.6212503465230601
-0.7347347347347348,-0.6703526221115057,0.49591170457029027
-0.7307307307307307,-0.8857514395923671,0.7560546425422241
-0.7267267267267268,-1.0466631458147904,0.5904908490962852
-0.7227227227227226,-0.7925413839048154,0.780211172608587
-0.7187187187187187,-0.6933629895083671,0.4662583415920858
-0.7147147147147148,-0.962989522823168,0.4554621371139196
-0.7107107107107107,-0.5348677499030852,0.5506467505022613
-0.7067067067067068,-0.9166757724235818,0.4262551534357988
-0.7027027027027026,-0.451175100710771,0.8354437618651231
-0.6986986986986987,-0.710552401947776,0.3992910973614272
-0.6946946946946948,-1.0496927881721658,0.5087786757120363
-0.6906906906906907,-0.5017300507744701,0.5643128136377058
-0.6866866866866868,-0.7457140046884353,0.19960889270204962
-0.6826826826826826,-0.7744782089022413,0.4714640439555244
-0.6786786786786787,-0.8169447759762867,0.22954340268483317
-0.6746746746746748,-0.8258066231316213,0.3373932355316156
-0.6706706706706707,-0.7927380105236576,0.694551232118816
-0.6666666666666667,-0.4436902254180245,0.5904988080879809
-0.6626626626626626,-0.5255634826361466,0.7066810759440685
-0.6586586586586587,-0.40613146984970766,0.16875894911435668
-0.6546546546546548,-1.1162453827823793,0.19660711965977767
-0.6506506506506506,-1.0523291963907526,0.5438451452791383
-0.6466466466466467,-0.6882971402803847,0.4781956962950066
-0.6426426426426426,-0.5041645289870569,0.4631760272157106
-0.6386386386386387,-0.09980090153503429,0.4366013000193939
-0.6346346346346345,-0.5446578108939227,0.07569893447279447
-0.6306306306306306,-0.30262892834785426,0.7938124384650719
-0.6266266266266267,-0.8437523968616258,0.21856424499421917
-0.6226226226226226,-0.5875581191923348,0.5540897006771592
-0.6186186186186187,-1.0143352171658973,0.35355167590380804
-0.6146146146146145,-0.5304265906857463,0.15118963336836316
-0.6106106106106106,-0.918370229417073,0.51676579125129
-0.6066066066066067,-0.5935243073630276,0.19416845137385963
-0.6026026026026026,-0.32044297505969754,0.4061381855966915
-0.5985985985985987,-0.2684011920945517,0.3649037576204195
-0.5945945945945945,-0.7561813262342945,0.09841364942220948
-0.5905905905905906,-0.37455722648589174,0.3585002231657317
-0.5865865865865867,-0.8392424369464525,0.0361517464580724
-0.5825825825825826,-0.6250929274729528,0.3989735780576353
-0.5785785785785786,-0.8229943694999529,-0.03778180324101188
-0.5745745745745745,-0.8228830714585316,0.5064349709211472
-0.5705705705705706,-0.3328195908660769,0.5047023844737462
-0.5665665665665667,-0.4384954670633704,0.01895362792100469
-0.5625625625625625,-0.8251688496966889,0.21839366264136623
-0.5585585585585586,-0.8534475083953911,0.032839467843224945
-0.5545545545545545,-0.6986875486981423,0.298339874153933
-0.5505505505505506,-0.7384739366802734,0.38838173278559546
-0.5465465465465467,-0.882303801621245,0.5363798641493625
-0.5425425425425425,-0.45476572698678225,0.2620779632344025
-0.5385385385385386,-0.4045206042825652,0.3960094274255403
-0.5345345345345345,-0.42336730505261105,0.20770190099679103
-0.5305305305305306,-0.5739122994441092,0.6215499319687803
-0.5265265265265264,-0.4669235859343256,-0.043543541754275994
-0.5225225225225225,-0.4561245480633347,0.1381984287962593
-0.5185185185185186,-0.3944433039210189,0.07872896809010388
-0.5145145145145145,-0.5618829156273099,0.10308558970378412
-0.5105105105105106,-0.3958633939526602,0.35335840685691716
-0.5065065065065064,-0.4631299797169984,-0.01553114544873746
-0.5025025025025025,-0.7844410095045877,0.39023947757785615
-0.4984984984984986,-0.07210048383830042,0.3985815839874014
-0.49449449449449445,-0.9301188594660685,0.3300759616739106
-0.49049049049049054,-0.6721720592784448,0.16349262726477382
-0.4864864864864864,-0.4122049172778365,0.2077025979163449
-0.4824824824824825,-0.4366282644765336,0.03798631029185995
-0.4784784784784786,-0.40349882233509565,0.08297094716740794
-0.47447447447447444,-0.44997004595171497,0.2334365337586303
-0.4704704704704705,-0.48591667985437864,0.5083686748834244
-0.4664664664664664,-0.4593965748323138,0.06398652785968773
-0.4624624624624625,-0.6772173134714912,0.31979650523315273
-0.45845845845845856,-0.34937431296635846,0.21582575246420002
-0.4544544544544544,-0.4953857293376008,0.36399814064768377
-0.4504504504504505,-0.3700188228659006,0.46051495521517166
-0.4464464464464464,-0.25607811728766816,-0.009827639552355494
-0.44244244244244246,-0.6154768585057128,0.08161413567711598
-0.43843843843843855,-0.3979856721187982,0.05131218246077976
-0.4344344344344344,-0.4312454680202361,0.44577997518840284
-0.4304304304304305,-0.30334633120112486,-0.06301728015648639
-0.42642642642642636,-0.38114308816485576,0.2554169118979516
-0.42242242242242245,-0.5991638766918794,0.39617509491124214
-0.41841841841841854,-0.8862188967870428,0.44820429187146504
-0.4144144144144144,-0.7347708434908091,-0.11055924292810243
-0.4104104104104105,-0.3650781326489047,0.453831504268586
-0.40640640640640635,-0.7954149309714011,0.18850321914459828
-0.40240240240240244,-0.6096236406859611,0.1283837487490438
-0.3983983983983985,-0.517323103731953,-0.03305878671979279
-0.3943943943943944,-0.4807987981399647,0.18165680354583552
-0.3903903903903905,-0.16642911314733932,0.1422586530475004
-0.38638638638638634,-0.4867716165807712,0.10996356201312049
-0.3823823823823824,-0.5283764268819822,0.026397288141913763
-0.3783783783783783,-0.40432050624605725,0.22969278356085293
-0.3743743743743744,-0.4970800333045953,-0.15323947751038688
-0.37037037037037046,-0.25574772781726535,0.09680120748192295
-0.3663663663663663,-0.3951782286137294,-0.18086081003746357
-0.3623623623623624,-0.40628005360502123,-0.30684641962888415
-0.3583583583583583,-0.2516344535381948,0.2646247371322239
-0.35435435435435436,-0.3758962324314967,0.15347899569602538
-0.35035035035035045,-0.5728336980681037,-0.10102244009103276
-0.3463463463463463,-0.5425893586183039,0.14544561519888027
-0.3423423423423424,-0.17970160908327834,-0.5177190944676417
-0.33833833833833826,-0.6521832184594991,0.28759655680846546
-0.33433433433433435,-0.6126882597073533,-0.0728245629407879
-0.33033033033033044,-0.05954536376870828,0.23249600444272595
-0.3263263263263263,-0.3802527504635902,-0.1803894023813195
-0.3223223223223224,-0.12949301257170498,0.1330660572296447
-0.31831831831831825,-0.253667907012199,-0.21853692260646684
-0.31431431431431434,-0.4663990329032211,0.4413702185284709
-0.3103103103103104,-0.005656810185492911,0.058752299595224
-0.3063063063063063,-0.2546314450150746,0.26261884349922493
-0.3023023023023024,-0.2660919359224901,0.21341349320032238
-0.29829829829829824,-0.3091280184268905,-0.04855823937211322
-0.2942942942942943,-0.42049410368609336,0.3417676204514149
-0.2902902902902904,-0.353449161681295,-0.14637912139159664
-0.2862862862862863,-0.25100203972678536,-0.02954823230936514
-0.28228228228228236,-0.15632864072248293,-0.07141179910250114
-0.2782782782782782,-0.6935793761194788,0.2057552055556029
-0.2742742742742743,-0.4434678707900094,0.2172270940375432
-0.2702702702702702,-0.6790053462863971,0.610304502459627
-0.26626626626626626,-0.19530188423860662,0.19456559926925804
-0.26226226226226235,-0.4704563664284338,0.12047276997639039
-0.2582582582582582,-0.41903404685875467,-0.05335193665616515
-0.2542542542542543,-0.46020552003477244,0.19683278024786474
-0.25025025025025016,-0.40814886452330834,0.011649231532456936
-0.24624624624624625,-0.21838127741529242,-0.18944273207754583
-0.24224224224224233,-0.31473985138573657,-0.10657640974680846
-0.2382382382382382,-0.6964749579050753,-0.07215058896142063
-0.23423423423423428,-0.44251944969158286,0.04275322619431148
-0.23023023023023015,-0.6604140580538287,0.10285438551473779
-0.22622622622622623,-0.28729851491009784,0.1350111551695708
-0.22222222222222232,-0.21272971067289248,0.20098307597857504
-0.21821821821821819,-0.46611768001425635,-0.24883307992911502
-0.21421421421421427,-0.22485526138423118,0.29348828073233707
-0.21021021021021014,-0.0177754674721311,0.04356804846340418
-0.20620620620620622,-0.016881795495389484,-0.021145639672292202
-0.2022022022022023,-0.1015467306729289,-0.04004212082857549
-0.19819819819819817,-0.34469607270753255,-0.30408169178749106
-0.19419419419419426,-0.39692298373575197,0.06018514110178602
-0.19019019019019012,0.1326310576148328,0.0026862618127373727
-0.1861861861861862,-0.15848026815621036,0.03031695881432412
-0.1821821821821823,-0.29376519793738337,-0.02012581207657406
-0.17817817817817816,-0.16770847605874553,0.21204282574266126
-0.17417417417417425,-0.5806528918855509,0.044683142589566516
-0.1701701701701701,-0.06433928441046068,-0.046710780541306215
-0.1661661661661662,-0.09431510418716688,0.06032074154310523
-0.16216216216216228,-0.09794857825431223,-0.004171170701618838
-0.15815815815815815,-0.05808577912383785,0.24141438172580362
-0.15415415415415423,-0.6000060769561987,0.36522099568479754
-0.1501501501501501,-0.2253444538419517,0.11260066329895957
-0.14614614614614618,-0.18040466845067635,-0.047761950275413925
-0.14214214214214227,-0.03980598245220858,0.40417614660433976
-0.13813813813813813,-0.17894899391684493,0.08821933613823729
-0.13413413413413422,-0.2209128086865862,-0.48184556099814707
-0.13013013013013008,0.01394831076812067,-0.07426184020061341
-0.12612612612612617,0.05956106948784376,-0.13821391495929017
-0.12212212212212203,-0.03574345776957033,-0.18713867903900888
-0.11811811811811812,-0.19889458700537904,0.3861238447363828
-0.1141141141141142,-0.11143640620653941,0.27747062382099724
-0.11011011011011007,0.07081168848844865,-0.030483527451800184
-0.10610610610610616,0.11587649503934544,-0.11702035895080241
-0.10210210210210202,0.027059452090567815,-0.08430679030742398
-0.09809809809809811,-0.14334812981271533,0.08159005111129147
-0.0940940940940942,0.09461156426610678,0.021167548712646075
-0.09009009009009006,-0.13510028114996517,0.12641420895262998
-0.08608608608608614,0.06359893082390308,-0.12418738834978045
-0.08208208208208201,-0.19395550849374815,-0.04339891512180916
-0.0780780780780781,0.31764644349528615,0.2670736628841067
-0.07407407407407418,0.007644629230661781,0.166155759883974
-0.07007007007007005,-0.046210572363225996,0.1361313775230896
-0.06606606606606613,0.17013609224621118,0.03400725030766748
-0.062062062062061996,-0.39908424013599914,0.09742476349066298
-0.05805805805805808,-0.2231646266024379,0.2548122458627687
-0.05405405405405417,-0.003272741723586735,-0.12935203323006936
-0.05005005005005003,-0.026317873148500245,-0.15055171453344915
-0.04604604604604612,0.09842058178391164,-0.04378027106758018
